"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-01","2019","01","01","","1.4","","-5.0","","","","","","","","","M","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-02","2019","01","02","","-7.6","","-14.5","","","","","","","","","M","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-03","2019","01","03","","-0.2","","-13.8","","","","","","","","","M","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-04","2019","01","04","","2.2","","-8.4","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-05","2019","01","05","","4.1","","-4.6","","","","","","","","0.0","","3.5","","3.5","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-06","2019","01","06","","-0.1","","-7.7","","","","","","","","0.0","","0.0","T","0.0","T","4","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-07","2019","01","07","","-2.0","","-17.6","","","","","","","","0.0","","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-08","2019","01","08","","1.7","","-13.0","","","","","","","","","M","2.0","","","M","13","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-09","2019","01","09","","0.6","","-2.8","","","","","","","","0.0","","3.0","","3.0","","15","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-10","2019","01","10","","-3.4","","-9.0","","","","","","","","0.0","","0.0","","0.0","","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-11","2019","01","11","","-14.4","","-18.6","","","","","","","","0.0","","0.0","","0.0","","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-12","2019","01","12","","-13.5","","-18.8","","","","","","","","0.0","","0.0","","0.0","","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-13","2019","01","13","","-11.4","","-21.5","","","","","","","","0.0","","0.0","","0.0","","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-14","2019","01","14","","-6.9","","-21.9","","","","","","","","0.0","","0.0","T","0.0","T","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-15","2019","01","15","","-1.2","","-13.0","","","","","","","","0.0","","1.0","","1.0","","18","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-16","2019","01","16","","0.8","","-10.4","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-17","2019","01","17","","-14.3","","-21.3","","","","","","","","0.0","","2.0","","2.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-18","2019","01","18","","-7.9","","-18.5","","","","","","","","0.0","","2.0","","2.0","","22","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-19","2019","01","19","","-17.8","","-24.2","","","","","","","","0.0","","13.0","","13.0","","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-20","2019","01","20","","-17.1","","-23.8","","","","","","","","0.0","","9.0","","9.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-21","2019","01","21","","-16.8","","-21.7","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-22","2019","01","22","","-7.0","","-23.4","","","","","","","","0.0","","5.0","","5.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-23","2019","01","23","","2.9","","-17.8","","","","","","","","1.5","","10.0","","11.5","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-24","2019","01","24","","2.9","","-2.7","","","","","","","","7.0","","0.0","","7.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-25","2019","01","25","","-2.4","","-9.7","","","","","","","","0.0","","1.0","","1.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-26","2019","01","26","","-8.4","","-17.1","","","","","","","","0.0","","1.0","","1.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-27","2019","01","27","","-2.2","","-20.8","","","","","","","","0.0","","1.0","","1.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-28","2019","01","28","","-14.7","","-19.9","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-29","2019","01","29","","-3.1","","-20.7","","","","","","","","0.0","","10.0","","10.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-30","2019","01","30","","-7.7","","-13.6","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-01-31","2019","01","31","","-13.6","","-18.7","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-01","2019","02","01","","-12.4","","-18.9","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-02","2019","02","02","","-6.2","","-19.7","","","","","","","","0.0","","4.0","","4.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-03","2019","02","03","","-5.6","","-18.2","","","","","","","","3.8","","1.0","","4.8","","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-04","2019","02","04","","4.9","","-11.7","","","","","","","","2.5","","0.0","","2.5","","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-05","2019","02","05","","5.7","","-4.0","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-06","2019","02","06","","-5.3","","-13.5","","","","","","","","6.5","","0.0","","6.5","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-07","2019","02","07","","4.2","","-8.6","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-08","2019","02","08","","4.9","","-3.9","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-09","2019","02","09","","-7.2","","-11.6","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-10","2019","02","10","","-6.8","","-13.4","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-11","2019","02","11","","-7.2","","-16.0","","","","","","","","0.0","","0.0","","0.0","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-12","2019","02","12","","-3.2","","-19.8","","","","","","","","0.0","","27.5","","27.5","","20","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-13","2019","02","13","","0.2","","-11.0","","","","","","","","0.0","","0.0","T","0.0","T","45","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-14","2019","02","14","","0.0","","-11.9","","","","","","","","0.0","","0.0","","0.0","","48","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-15","2019","02","15","","3.9","","-16.8","","","","","","","","1.5","","0.0","","1.5","","48","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-16","2019","02","16","","-2.2","","-7.1","","","","","","","","0.0","","0.0","","0.0","","50","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-17","2019","02","17","","-6.9","","-24.3","","","","","","","","0.0","","0.0","","0.0","","50","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-18","2019","02","18","","-7.8","","-19.5","","","","","","","","0.0","","0.0","","0.0","","50","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-19","2019","02","19","","-10.8","","-24.5","","","","","","","","0.0","","0.0","","0.0","","50","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-20","2019","02","20","","-2.4","","-25.8","","","","","","","","0.0","","13.0","","13.0","","50","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-21","2019","02","21","","2.0","","-8.0","","","","","","","","0.0","","0.0","","0.0","","60","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-22","2019","02","22","","-1.4","","-16.2","","","","","","","","0.0","","0.0","","0.0","","60","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-23","2019","02","23","","1.2","","-21.8","","","","","","","","2.0","","0.0","","2.0","","60","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-24","2019","02","24","","3.7","","-7.9","","","","","","","","8.0","","0.0","","8.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-25","2019","02","25","","-2.5","","-9.2","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-26","2019","02","26","","-12.5","","-16.5","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-27","2019","02","27","","-12.9","","-23.0","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-02-28","2019","02","28","","-8.9","","-24.3","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-01","2019","03","01","","-3.3","","-20.6","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-02","2019","03","02","","-1.4","","-15.6","","","","","","","","0.0","","0.0","T","0.0","T","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-03","2019","03","03","","-0.9","","-9.5","","","","","","","","0.0","","","M","","M","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-04","2019","03","04","","-1.9","","-8.0","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-05","2019","03","05","","-7.1","","-17.7","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-06","2019","03","06","","-9.0","","-15.9","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-07","2019","03","07","","-8.9","","-20.6","","","","","","","","0.0","","0.0","","0.0","","55","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-08","2019","03","08","","-2.8","","-16.2","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-09","2019","03","09","","0.8","","-10.6","","","","","","","","","M","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-10","2019","03","10","","2.0","","-11.0","","","","","","","","","M","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-11","2019","03","11","","2.5","","0.0","","","","","","","","0.0","","1.5","","1.5","","39","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-12","2019","03","12","","-2.6","","-5.5","","","","","","","","0.0","","0.0","","0.0","","39","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-13","2019","03","13","","1.4","","-10.5","","","","","","","","","M","0.5","","","M","39","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-14","2019","03","14","","9.4","","-2.6","","","","","","","","1.5","","0.0","","1.5","","40","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-15","2019","03","15","","8.0","","4.2","","","","","","","","0.0","","0.0","","0.0","","29","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-16","2019","03","16","","0.6","","-2.2","","","","","","","","2.0","","0.0","","2.0","","29","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-17","2019","03","17","","-2.6","","-7.2","","","","","","","","0.0","","0.0","","0.0","","29","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-18","2019","03","18","","-1.2","","-8.9","","","","","","","","0.0","","0.0","","0.0","","29","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-19","2019","03","19","","0.4","","-12.3","","","","","","","","0.0","","0.0","","0.0","","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-20","2019","03","20","","6.9","","-5.5","","","","","","","","0.0","","0.0","","0.0","","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-21","2019","03","21","","6.0","","-1.6","","","","","","","","","M","0.0","","","M","25","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-22","2019","03","22","","2.5","","0.2","","","","","","","","1.5","","","M","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-23","2019","03","23","","0.0","","-5.1","","","","","","","","0.0","","0.0","","0.0","","15","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-24","2019","03","24","","4.8","","-2.6","","","","","","","","0.0","","1.0","","1.0","","15","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-25","2019","03","25","","-1.3","","-13.9","","","","","","","","0.0","","0.0","","0.0","","15","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-26","2019","03","26","","-1.1","","-9.0","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-27","2019","03","27","","6.2","","-7.3","","","","","","","","0.0","","0.0","","0.0","","13","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-28","2019","03","28","","5.7","","-2.0","","","","","","","","1.5","","0.0","","1.5","","13","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-29","2019","03","29","","6.3","","2.2","","","","","","","","0.2","","0.0","","0.2","","12","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-30","2019","03","30","","1.7","","-3.1","","","","","","","","7.1","","0.0","","7.1","","8","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-03-31","2019","03","31","","1.6","","-0.1","","","","","","","","0.0","T","0.0","","0.0","T","5","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-01","2019","04","01","","1.4","","-5.9","","","","","","","","0.0","","0.0","","0.0","","5","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-02","2019","04","02","","7.9","","-2.9","","","","","","","","","M","0.0","","","M","5","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-03","2019","04","03","","9.9","","2.0","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-04","2019","04","04","","1.9","","-2.3","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-05","2019","04","05","","4.1","","-8.6","","","","","","","","4.2","","0.0","","4.2","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-06","2019","04","06","","7.4","","0.0","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-07","2019","04","07","","11.3","","-0.3","","","","","","","","8.8","","0.0","","8.8","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-08","2019","04","08","","1.5","","-0.5","","","","","","","","16.0","","0.0","","16.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-09","2019","04","09","","0.3","","-3.1","","","","","","","","0.0","","5.0","","5.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-10","2019","04","10","","4.3","","-2.0","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-11","2019","04","11","","7.0","","-2.4","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-12","2019","04","12","","13.3","","-1.1","","","","","","","","","M","0.0","","","M","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-13","2019","04","13","","17.3","","9.9","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-14","2019","04","14","","9.1","","-1.4","","","","","","","","8.0","","0.0","","8.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-15","2019","04","15","","5.5","","2.5","","","","","","","","","M","0.0","","","M","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-16","2019","04","16","","8.0","","1.3","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-17","2019","04","17","","14.4","","-2.1","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-18","2019","04","18","","13.8","","3.3","","","","","","","","1.0","","0.0","","1.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-19","2019","04","19","","13.9","","5.1","","","","","","","","","M","0.0","","","M","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-20","2019","04","20","","10.4","","3.9","","","","","","","","","M","0.0","","","M","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-21","2019","04","21","","16.4","","4.6","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-22","2019","04","22","","19.6","","5.5","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-23","2019","04","23","","19.1","","5.0","","","","","","","","6.0","","0.0","","6.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-24","2019","04","24","","6.8","","5.7","","","","","","","","4.0","","0.0","","4.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-25","2019","04","25","","12.1","","4.1","","","","","","","","0.0","","0.0","","0.0","","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-26","2019","04","26","","11.1","","3.2","","","","","","","","","M","0.0","","","M","0","","","","",""
"-73.43","45.38","LAPRAIRIE","7024100","2019-04-27","2019","04","27","","7.0","","3.0","","","","","","","","3.0","","0.0","","3.0","","0","","","","",""
